SchoolYear,TestType,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,Grade,Subject,Subgroup_1,Subgroup_2,PercentAdvanced,PercentProficient,PercentPartiallyProficient,PercentNotProfient
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Students without IEP","Not English Learners","45.7","30.4","*","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Two or More Races","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Two or More Races","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Two or More Races","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","White, not of Hispanic origin","Female",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","White, not of Hispanic origin","Male","*","<=20%","*","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","White, not of Hispanic origin","Not English Learners","48.5","21.2","*","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","White, not of Hispanic origin","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","White, not of Hispanic origin","Students without IEP","50.0","21.4","*","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Asian","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Asian","Female","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Asian","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Asian","Not English Learners",">=80%","<=20%","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Asian","Students without IEP","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Black, not of Hispanic origin","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Black, not of Hispanic origin","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Black, not of Hispanic origin","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Female","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Female","Not English Learners","*","<=20%","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Female","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Female","Students without IEP","*","<=20%","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Hispanic","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Hispanic","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Hispanic","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Male","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Male","Not English Learners","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Male","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Male","Students without IEP","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Native Hawaiian or Other Pacific Islander","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Native Hawaiian or Other Pacific Islander","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Native Hawaiian or Other Pacific Islander","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Students with Disabilities","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Students without IEP","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Students without IEP","Not English Learners","*","*","<=10%","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Two or More Races","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Two or More Races","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Two or More Races","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Not English Learners","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Students without IEP",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Female",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Male",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Not English Learners",">=80%","<=20%","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Students without IEP","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Black, not of Hispanic origin","Female","*","*","*","*"
